YEAR	EQ_PRIMARY	COUNTRY
-2150	 7.3	JORDAN
-2000	 7.1	TURKMENISTAN
-2000		SYRIA
-1610		GREECE
-1566		ISRAEL
-1450		ITALY
-1365		SYRIA
-1250	 6.5	ISRAEL
-1050	 6.2	JORDAN
-759		ISRAEL
-590		LEBANON
-550		GREECE
-525		LEBANON
-480		GREECE
-479	 7.0	GREECE
-432		GREECE
-426	 7.1	GREECE
-400	 7.6	IRAN
-373	 7.3	GREECE
-364		ITALY
-330	 7.0	GREECE
-326		INDIA
-282		GREECE
-282		TURKEY
-250	 6.7	KYRGYZSTAN
-227	 7.2	GREECE
-223		GREECE
-221		EGYPT
-218		SPAIN
-217		ITALY
-210		PORTUGAL
-198		GREECE
-193	 6.5	CHINA
-186	 7.0	CHINA
-177		ITALY
-70	 7.0	CHINA
-63	 6.4	RUSSIA
-60	 6.7	PORTUGAL
-58	 6.6	ALBANIA
-50	 5.5	GEORGIA
-50		BULGARIA
-47		CHINA
-33		ISRAEL
-31	 7.0	ISRAEL
-27		EGYPT
-26	 5.5	CHINA
-26		CYPRUS
-15		CYPRUS
10	 7.1	TURKMENISTAN
11		TURKEY
17		TURKEY
23		GREECE
25		PAKISTAN
27	 6.3	SOUTH KOREA
29		TURKEY
33		ISRAEL
46	 6.5	CHINA
50		AFGHANISTAN
52		TURKEY
52		GREECE
55		GREECE
57		ALBANIA
60		TURKEY
62	 6.9	GREECE
63		ITALY
76		CYPRUS
79		ITALY
89	 6.3	SOUTH KOREA
93		TURKEY
100	 6.3	SOUTH KOREA
105		TURKEY
109		TURKEY
115	 7.5	TURKEY
120	 7.2	TURKEY
123	 6.3	SOUTH KOREA
128	 6.5	CHINA
138	 6.8	CHINA
142	 7.0	GREECE
143	 7.0	CHINA
155		GREECE
170		GREECE
173		CHINA
177		ITALY
177		TURKEY
180	 7.5	CHINA
243	 5.3	ITALY
251		GREECE
253		TURKEY
258		ITALY
262		TURKEY
294	 5.5	CHINA
294	 5.5	CHINA
304	 6.3	SOUTH KOREA
306		LEBANON
315		ISRAEL
319	 4.5	CHINA
324		ITALY
334		ALBANIA
340		TURKEY
341		TURKEY
342		TURKEY
